Programme_ID,Programme_name,School_Name,Specialization,Country,University_Website,Program_Specialization
10001,MSc Chemistry,Manipal University Jaipur,Science,India,jaipur.manipal.edu,"Engineering, Business, Design, Arts and 
Humanities"
10002,M.Tech Data Science,Manipal University Jaipur,Science,India,jaipur.manipal.edu,"Engineering, Business, Design, Arts and 
Humanities"
10003,M.Tech Energy Science & Technology,Manipal University Jaipur,Tech,India,jaipur.manipal.edu,"Engineering, Business, Design, Arts and 
Humanities"
10004,M.Tech Industrial Automation and Robotics,Manipal University Jaipur,Tech,India,jaipur.manipal.edu,"Engineering, Business, Design, Arts and 
Humanities"
10005,Master of Human Resource Management (MHRM),Manipal University Jaipur,Business,India,jaipur.manipal.edu,"Engineering, Business, Design, Arts and 
Humanities"
1045343006,Master of Science in Business Analytics (MSBA),Manipal University Jaipur,Business,India,jaipur.manipal.edu,"Engineering, Business, Design, Arts and 
Humanities"
10007,MSc Cell and Molecular Biology,Manipal University Jaipur,Tech,India,jaipur.manipal.edu,"Engineering, Business, Design, Arts and 
Humanities"
10008,"M.Tech Computer Science and Engineering (Artificial
Intelligence & Machine Learning)",Manipal University Jaipur,Tech,India,jaipur.manipal.edu,"Engineering, Business, Design, Arts and 
Humanities"
112233,Master of Science in Business Management (MSB),Manipal University Jaipur,Business,India,jaipur.manipal.edu,"Engineering, Business, Design, Arts and 
Humanities"
10010,MASTER OF COMMERCE IN FINANCIAL ANALYSIS,Manipal University Jaipur,Business,India,jaipur.manipal.edu,"Engineering, Business, Design, Arts and 
Humanities"
10011,MASTER OF COMPUTER APPLICATIONS (MCA),Manipal University Jaipur,Tech,India,jaipur.manipal.edu,"Engineering, Business, Design, Arts and 
Humanities"
10012,Master of Public Health,Arden University,Healthcare,GERMANY,https://arden.ac.uk/,"Science, Business"
10013,MSc Business Psychology,Arden University,Business,GERMANY,https://arden.ac.uk/,"Science, Business"
10014,MSc Global Health Management,Arden University,Healthcare,GERMANY,https://arden.ac.uk/,"Science, Business"
10015,MSc Project Management,Arden University,Business,GERMANY,https://arden.ac.uk/,"Science, Business"
10016,MSc Data Science,Arden University,Science,GERMANY,https://arden.ac.uk/,"Science, Business"
10017,MSc Accounting and Finance,Arden University,Business,GERMANY,https://arden.ac.uk/,"Science, Business"
10018,MSc Accounting and Finance (Top-Up),Arden University,Business,GERMANY,https://arden.ac.uk/,"Science, Business"
10019,Strategic Digital Marketing,Arden University,Business,GERMANY,https://arden.ac.uk/,"Science, Business"
223344,Master of Professional Studies in Business Administration (MPS-BA),Alte University,Business,Georgia,https://alte.ge/en/university,"Psychology,Law,Dentistry,Medical 
doctor,International Relations,Toursism and Hospitality"
10020,MSc International Business Management,University Of Europe For Applied Sciences,Business,Germany,https://www.ue-germany.com/,"Physochology,Business & Sports, Media and Event and Art & Design"
100162213,Master of Science in Statistics,University Of Europe For Applied Sciences,Tech,Germany,https://www.ue-germany.com/,"Physochology,Business & Sports, Media and Event and Art & Design"
1002122,MSc Marketing Management,University Of Europe For Applied Sciences,Business,Germany,https://www.ue-germany.com/,"Physochology,Business & Sports, Media and Event and Art & Design"
10022443,MA Innovation Design Management,University Of Europe For Applied Sciences,Business,Germany,https://www.ue-germany.com/,"Physochology,Business & Sports, Media and Event and Art & Design"
1002321342,MSc International Public Health Management,University Of Europe For Applied Sciences,Healthcare,Germany,https://www.ue-germany.com/,"Physochology,Business & Sports, Media and Event and Art & Design"
334455,Executive Master of Business Administration (EMBA),University Of Europe For Applied Sciences,Business,Germany,https://www.ue-germany.com/,"Physochology,Business & Sports, Media and Event and Art & Design"
10024244624,MBA Sales Management,University Of Europe For Applied Sciences,Business,Germany,https://www.ue-germany.com/,"Physochology,Business & Sports, Media and Event and Art & Design"
1001586754,MBA Project Management,University Of Europe For Applied Sciences,Business,Germany,https://www.ue-germany.com/,"Physochology,Business & Sports, Media and Event and Art & Design"
2235,MBA Financial Management,University Of Europe For Applied Sciences,Business,Germany,https://www.ue-germany.com/,"Physochology,Business & Sports, Media and Event and Art & Design"
2245,MBA Management Consulting,University Of Europe For Applied Sciences,Business,Germany,https://www.ue-germany.com/,"Physochology,Business & Sports, Media and Event and Art & Design"
3224647658,MSc Software Engineering,University Of Europe For Applied Sciences,Tech,Germany,https://www.ue-germany.com/,"Physochology,Business & Sports, Media and Event and Art & Design"
1110028,MA Visual & Experience Design,University Of Europe For Applied Sciences,Tech,Germany,https://www.ue-germany.com/,"Physochology,Business & Sports, Media and Event and Art & Design"
34543510029,MBA Digital Technology,University Of Europe For Applied Sciences,Tech,Germany,https://www.ue-germany.com/,"Physochology,Business & Sports, Media and Event and Art & Design"
2243341,Cross-Cultural Management,Fleming College Toronto,Business,Canada,https://www.flemingcollegetoronto.ca,"Environmental and Natural Resource Sciences, Art, Business, Design, Health, Trade and Technology, Community Services, Sciences"
